First Name,Last Name,Twitter Handle,St/Dis,Party
Jeff,Duncan,@RepJeffDuncan,SC03,R
Neal,Dunn,@DrNealDunnFL2,FL02,R
Jake,Ellzey,@RepEllzey,TX06,R
Tom,Emmer,@RepTomEmmer,MN06,R
Veronica,Escobar,@RepEscobar,TX16,D
Anna,Eshoo,@RepAnnaEshoo,CA18,D
Adriano,Espaillat,@RepEspaillat,NY13,D
Ron,Estes,@RepRonEstes,KS04,R
Dwight,Evans,@RepDwightEvans,PA03,D
Pat,Fallon,@RepPatFallon,TX04,R
Randy,Feenstra,@RepFeenstra,IA04,R
Drew,Ferguson,@RepDrewFerguson,GA03,R
Michelle,Fischbach,@RepFischbach,MN07,R
Scott,Fitzgerald,@RepFitzgerald,WI05,R
Brian,Fitzpatrick,@RepBrianFitz,PA01,R
Chuck,Fleischmann,@RepChuck,TN03,R
Lizzie,Fletcher,@RepFletcher,TX07,D
Jeff,Fortenberry,@JeffFortenberry,NE01,R
Bill,Foster,@RepBillFoster,IL11,D
Virginia,Foxx,@virginiafoxx,NC05,R
Lois,Frankel,@RepLoisFrankel,FL21,D
Scott,Franklin,@RepFranklin,FL15,R
Russ,Fulcher,@RepRussFulcher,ID01,R
Matt,Gaetz,@RepMattGaetz,FL01,R
Mike,Gallagher,@RepGallagher,WI08,R
Ruben,Gallego,@RepRubenGallego,AZ07,D
John,Garamendi,@RepGaramendi,CA03,D
Andrew,Garbarino,@RepGarbarino,NY02,R
Mike,Garcia,@RepMikeGarcia,CA25,R
Sylvia,Garcia,@RepSylviaGarcia,TX29,D
Chuy,García,@RepChuyGarcia,IL04,D
Bob,Gibbs,@RepBobGibbs,OH07,R
Carlos,Gimenez,@RepCarlos,FL26,R
Louie,Gohmert,@replouiegohmert,TX01,R
Jared,Golden,@RepGolden,ME02,D
Jimmy,Gomez,@RepJimmyGomez,CA34,D
Tony,Gonzales,@RepTonyGonzales,TX23,R
Anthony,Gonzalez,@RepAGonzalez,OH16,R
Vicente,Gonzalez,@RepGonzalez,TX15,D
Jenniffer,González-Colón,@RepJenniffer,PR00,R
Bob,Good,@RepBobGood,VA05,R
Lance,Gooden,No official,TX05,R
Paul,Gosar,@RepGosar,AZ04,R
Josh,Gottheimer,@RepJoshG,NJ05,D
Kay,Granger,@RepKayGranger,TX12,R
Garret,Graves,@RepGarretGraves,LA06,R
Sam,Graves,@RepSamGraves,MO06,R
Al,Green,@RepAlGreen,TX09,D
Mark,Green,@RepMarkGreen,TN07,R
Marjorie,Greene,@RepMTG,GA14,R
Morgan,Griffith,@RepMGriffith,VA09,R
Raúl,Grijalva,@RepRaulGrijalva,AZ03,D
Glenn,Grothman,@RepGrothman,WI06,R
Michael,Guest,@RepMichaelGuest,MS03,R
Brett,Guthrie,@RepGuthrie,KY02,R
